date,steps,sleep_hours,mood
2025-03-20,11154,6.3,4
2025-03-21,12762,6.6,4
2025-03-22,8056,7.4,8
2025-03-23,11110,7.0,4
2025-03-24,13882,7.1,5
2025-03-25,6840,8.9,3
2025-03-26,4028,9.2,9
2025-03-27,10385,5.8,6
2025-03-28,3502,6.3,4
2025-03-29,9910,8.2,7
2025-03-30,12062,6.9,4
2025-03-31,9938,6.5,7
2025-04-01,7488,6.7,5
2025-04-02,3206,6.8,7
2025-04-03,8134,8.9,6
2025-04-04,8977,6.0,3
2025-04-05,10721,8.3,7
2025-04-06,10035,7.7,7
2025-04-07,4484,6.7,3
2025-04-08,10858,7.2,6
2025-04-09,3863,6.5,4
2025-04-10,5790,7.9,7
2025-04-11,10408,5.8,3
2025-04-12,11755,5.5,5
2025-04-13,8116,8.0,3
2025-04-14,9019,6.3,5
2025-04-15,4757,5.8,6
2025-04-16,10574,7.1,4
2025-04-17,9374,5.7,3
2025-04-18,9892,9.0,9
2025-04-19,4678,5.6,9
2025-04-20,6242,7.8,8
2025-04-21,7636,7.3,7
2025-04-22,4059,8.2,6
2025-04-23,9668,6.8,3
2025-04-24,12914,6.1,9
2025-04-25,14506,9.4,7
2025-04-26,6157,8.9,9
2025-04-27,8915,8.9,3
2025-04-28,13817,6.5,5
2025-04-29,13921,5.7,3
2025-04-30,12789,6.7,8
2025-05-01,14252,7.6,3
2025-05-02,5693,6.8,3
2025-05-03,6627,8.8,8
2025-05-04,12555,6.6,6
2025-05-05,13173,9.4,3
2025-05-06,8450,7.3,8
